10.100 38.100 -3.496 -1.767 -3.167 5.056
10.100 38.200 -3.721 -0.778 -4.063 5.574
10.100 38.300 -3.314 0.403 -3.813 5.074
10.100 38.400 -2.334 1.628 -2.702 3.927
10.100 38.500 -0.767 2.63 -1.056 2.939
10.100 38.600 1.305 3.047 0.901 3.446
10.100 38.700 3.53 2.513 2.796 5.176
10.100 38.800 5.152 0.829 4.01 6.607
10.100 38.900 5.122 -1.69 4.084 6.793
10.100 39.000 2.716 -3.844 3.243 5.745
10.100 39.100 -1.395 -3.805 2.375 4.729
10.100 39.200 -4.681 -0.539 2.422 5.327
10.100 39.300 -4.205 4.563 3.727 7.267
10.100 39.400 0.608 8.046 5.79 9.961
10.100 39.500 6.868 7.198 7.595 12.549
10.100 39.600 10.534 2.532 8.28 13.672
10.100 39.700 9.822 -2.904 7.683 12.841
10.100 39.800 6.064 -6.345 6.301 10.843
10.100 39.900 1.79 -7.084 4.82 8.792
10.100 40.000 -1.329 -6.008 3.676 7.201
10.200 20.000 7.269 -1.317 -6.411 9.785
10.200 20.100 5.987 -2.935 -3.885 7.725
10.200 20.200 4.136 -3.716 -0.611 5.612
10.200 20.300 2.414 -3.461 2.235 4.811
10.200 20.400 1.352 -2.478 3.753 4.742
10.200 20.500 1.026 -1.304 3.856 4.242
10.200 20.600 1.147 -0.331 3.059 3.323
10.200 20.700 1.381 0.288 1.925 2.415
10.200 20.800 1.512 0.525 0.806 1.809
10.200 20.900 1.416 0.374 -0.043 1.475
10.200 21.000 0.987 -0.096 -0.393 1.071
10.200 21.100 0.165 -0.653 -0.164 0.701
10.200 21.200 -0.928 -0.927 0.461 1.405
10.200 21.300 -1.926 -0.631 1.155 2.342
10.200 21.400 -2.368 0.178 1.667 2.903
10.200 21.500 -2.028 1.043 1.894 2.966
10.200 21.600 -1.152 1.39 1.786 2.547
10.200 21.700 -0.326 1.003 1.251 1.652
10.200 21.800 -0.006 0.242 0.17 0.326
10.200 21.900 -0.124 -0.267 -1.436 1.481
10.200 22.000 -0.244 -0.168 -3.213 3.235
10.200 22.100 0.004 0.407 -4.461 4.494
10.200 22.200 0.705 1.026 -4.527 4.729
10.200 22.300 1.776 1.159 -3.329 4.002
10.200 22.400 2.944 0.296 -1.399 3.318
10.200 22.500 3.505 -1.745 0.664 4.02
